Version 4.1
SHEET 1 2092 1408
WIRE 400 256 400 240
WIRE 400 256 192 256
WIRE 928 256 928 224
WIRE 1488 256 1488 224
WIRE 1520 256 1488 256
WIRE 96 272 64 272
WIRE 1632 272 1632 160
WIRE 1632 272 1584 272
WIRE 1664 272 1632 272
WIRE 1728 272 1664 272
WIRE -432 288 -432 256
WIRE -432 288 -464 288
WIRE 1520 288 1488 288
WIRE 1072 320 1072 304
WIRE 1136 320 1072 320
WIRE 1216 320 1216 304
WIRE 1280 320 1376 224
WIRE 1280 320 1216 320
WIRE 1376 320 1280 224
WIRE 1488 320 1488 288
WIRE 1488 320 1456 320
WIRE 928 368 928 336
WIRE 1488 368 1488 320
WIRE 1520 368 1488 368
WIRE 1632 368 1600 368
WIRE 880 384 832 384
WIRE -272 400 -400 400
WIRE -208 400 -272 400
WIRE -96 400 -96 240
WIRE -96 400 -128 400
WIRE 784 416 784 224
WIRE 832 416 832 384
WIRE 832 416 784 416
WIRE 864 416 832 416
WIRE -656 432 -688 432
WIRE -560 432 -576 432
WIRE -544 432 -560 432
WIRE -432 432 -464 432
WIRE 832 448 832 416
WIRE 880 448 832 448
WIRE -400 464 -400 400
WIRE -368 464 -400 464
WIRE -272 480 -272 464
WIRE -272 480 -304 480
WIRE -96 480 -96 400
WIRE -96 480 -128 480
WIRE -432 496 -432 432
WIRE -368 496 -432 496
WIRE 1312 496 1280 496
WIRE 1424 496 1392 496
WIRE -432 528 -432 496
WIRE -432 528 -464 528
WIRE 1280 560 1280 496
WIRE 1280 560 1248 560
WIRE 1280 592 1280 560
WIRE 1312 592 1280 592
WIRE 1424 608 1424 496
WIRE 1424 608 1376 608
WIRE 1456 608 1424 608
WIRE 1520 608 1456 608
WIRE -272 624 -400 624
WIRE -208 624 -272 624
WIRE -96 624 -96 480
WIRE -96 624 -128 624
WIRE 1312 624 1280 624
WIRE -656 656 -688 656
WIRE -560 656 -576 656
WIRE -544 656 -560 656
WIRE -432 656 -464 656
WIRE 1072 656 1072 320
WIRE 1168 656 1072 656
WIRE 1280 656 1280 624
WIRE 1280 656 1248 656
WIRE -400 688 -400 624
WIRE -368 688 -400 688
WIRE -272 704 -272 688
WIRE -272 704 -304 704
WIRE -96 704 -96 624
WIRE -96 704 -128 704
WIRE 1280 704 1280 656
WIRE 1312 704 1280 704
WIRE 1424 704 1392 704
WIRE -432 720 -432 656
WIRE -368 720 -432 720
WIRE 1072 736 1072 656
WIRE -432 752 -432 720
WIRE -432 752 -464 752
FLAG 928 -16 +V
FLAG -864 304 -V
FLAG -864 80 +V
FLAG -1056 224 0
FLAG 1552 304 -V
FLAG 464 192 +V
FLAG 1072 656 out
FLAG -560 192 vsig
FLAG 1072 816 0
FLAG -960 80 +Vdd
FLAG -336 208 +Vdd
FLAG -1056 80 +Vref
FLAG 1456 608 vsen
FLAG -960 304 -Vdd
FLAG 128 224 +Vdd
FLAG 1168 560 0
FLAG -544 288 vsen
FLAG 64 272 +Vref
FLAG 1424 704 +Vref
FLAG 288 112 +Vref
FLAG -336 448 +Vdd
FLAG -544 528 isen
FLAG -688 432 +Vref
FLAG 128 288 -Vdd
FLAG -336 272 -Vdd
FLAG -336 512 -Vdd
FLAG -688 192 +Vref
FLAG -560 432 i+sig
FLAG -336 672 +Vdd
FLAG -544 752 isen
FLAG -688 656 +Vref
FLAG -336 736 -Vdd
FLAG -560 656 i-sig
FLAG -96 160 verr
FLAG 192 112 vint
FLAG 1664 272 isen
FLAG 1632 368 +Vref
FLAG 1344 640 -V
FLAG 1344 576 +V
FLAG 1552 240 +V
FLAG 464 256 -V
FLAG 928 464 -V
FLAG -96 48 +Vref
FLAG -176 -16 -V
FLAG -176 -80 +V
FLAG -384 -96 out
FLAG -384 0 drive
FLAG 544 224 drive
FLAG 784 32 gate
FLAG -64 -144 +Vref
SYMBOL voltage -864 64 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -864 208 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res 1056 208 R0
SYMATTR InstName Rsen
SYMATTR Value 10
SYMBOL res 912 240 R0
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL res 912 96 R0
SYMATTR InstName R3
SYMATTR Value 0
SYMBOL voltage -960 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage -1056 64 R0
SYMATTR InstName V5
SYMATTR Value 1.65
SYMBOL res 528 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -960 208 R0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL cap 160 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 1408 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1264 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 200k
SYMBOL res 1264 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200k
SYMBOL res 1408 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -448 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -448 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -448 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -448 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode -272 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -112 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0
SYMBOL res -112 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL voltage -560 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value -0.5
SYMBOL res 32 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 768 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL voltage -560 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 -1 1m 1u 1u 1m 2m 10)
SYMBOL res -448 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -448 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode -208 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -112 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0
SYMBOL voltage -560 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL res 1616 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1472 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1472 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1616 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1056 720 R0
SYMATTR InstName Rload2
SYMATTR Value 100
SYMBOL pmos 880 464 M180
SYMATTR InstName M3
SYMATTR Value RSJ250P10
SYMBOL nmos 880 -16 R0
SYMATTR InstName M4
SYMATTR Value IRLH5030
SYMBOL res -112 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -256 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL res -256 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res -112 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL schottky 928 208 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL schottky 800 240 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL res 32 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 32 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1232 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 1232 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap 1200 240 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp3a -336 704 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a -336 480 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a -336 240 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a -176 -48 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a 128 256 R0
SYMATTR InstName U6
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a 464 224 R0
SYMATTR InstName U9
SYMATTR Value2 Avol=300Meg GBW=14Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=5.2 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a 1552 272 R0
SYMATTR InstName U7
SYMATTR Value2 Avol=1Meg GBW=500k Slew=1Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=110n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a 1344 608 R0
SYMATTR InstName U8
SYMATTR Value2 Avol=1Meg GBW=500k Slew=1Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=110n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL cap 816 112 R0
SYMATTR InstName C2
SYMATTR Value 3000p
SYMBOL diode -288 400 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -256 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -112 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res -112 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res -112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 47k
TEXT 424 16 Left 2 ;Driver Amplifier\n(HV opamp)
TEXT 880 -80 Left 2 ;Driver
TEXT -376 128 Left 2 ;Voltage Control
TEXT 80 16 Left 2 ;Error\nIntegrator
TEXT -376 368 Left 2 ;Source Control
TEXT -936 16 Left 2 !.tran 3ms uic
TEXT 1456 440 Left 2 ;1/20 V/V differential voltage sense\n(re-centering 0V -> +Vref, HV opamp)
TEXT -1056 -8 Left 2 ;Voltage Rails
TEXT 1272 440 Left 2 ;Voltage Sense
TEXT 1656 96 Left 2 ;1/10 V/A current sense\n(HV opamp)
TEXT 1480 104 Left 2 ;Current Sense
TEXT -248 -216 Left 2 ;Voltage Sense
